precio,baños,habitabiones,metros_construidos,estrato
700000000,2.0,3.0,166.0,5.0
700000000,2.0,3.0,166.0,5.0
360000000,4.0,3.0,,
235000000,2.0,3.0,73.0,3.0
640000000,5.0,5.0,210.0,4.0
1900000000,3.0,3.0,200.0,6.0
270000000,2.0,3.0,97.0,3.0
2400000000,6.0,4.0,320.0,5.0
640000000,4.0,5.0,160.0,4.0
850000000,3.0,6.0,432.0,4.0
420000000,2.0,3.0,150.0,4.0
430000000,3.0,3.0,92.0,3.0
2400000000,8.0,5.0,400.0,6.0
600000000,3.0,4.0,116.0,5.0
150000000,,3.0,56.0,3.0
660000000,4.0,3.0,200.0,
280000000,3.0,4.0,205.0,4.0
320000000,2.0,5.0,180.0,
4850000000,4.0,4.0,584.0,4.0
300000000,,,236.0,3.0
700000000,,3.0,,
1100000000,3.0,3.0,240.0,6.0
6374484592,6.0,5.0,280.0,
395000000,3.0,4.0,200.0,
1190000000,3.0,3.0,165.0,6.0
1070000000,3.0,3.0,147.0,6.0
1900000000,3.0,3.0,220.0,6.0
14500000000000,6.0,5.0,865.0,6.0
850000000,2.0,4.0,300.0,4.0
3200000000,7.0,5.0,540.0,6.0
14000000000,8.0,6.0,10000.0,4.0
2290000000,7.0,6.0,,
800000000,4.0,4.0,243.0,5.0
450000000,2.0,4.0,203.0,3.0
4000000000,6.0,5.0,650.0,6.0
1800000000,6.0,6.0,630.0,
200000000,2.0,2.0,180.0,3.0
220000000,2.0,3.0,64.0,3.0
550000000,2.0,3.0,,2.0
730000000,4.0,4.0,205.0,5.0
850000000,2.0,3.0,375.0,
3100000000,,4.0,120.0,
260000000,2.0,3.0,97.0,3.0
7000000000,7.0,15.0,1012.0,6.0
300000000,2.0,4.0,153.0,3.0
460000000,3.0,3.0,124.0,4.0
300000000,2.0,3.0,168.0,2.0
135000000,,2.0,,3.0
520000000,3.0,3.0,88.0,5.0
1750000000,9.0,10.0,350.0,3.0
138000000,,3.0,120.0,3.0
350000000,3.0,3.0,130.0,4.0
1680000000,6.0,6.0,404.0,6.0
305000000,4.0,6.0,160.0,3.0
630000000,3.0,4.0,240.0,3.0
170000000,,3.0,100.0,3.0
970000000,3.0,3.0,222.0,5.0
2500000000,7.0,4.0,1600.0,6.0
170000000,,3.0,,3.0
1150000000,,10.0,1980.0,6.0
740000000,4.0,4.0,205.0,5.0
520000000,2.0,3.0,175.0,5.0
980000000,2.0,3.0,164.0,6.0
3900000000,53.0,50.0,1112.0,4.0
220000000,3.0,6.0,144.0,
3500000000,3.0,8.0,330.0,5.0
42000000000,,,6800.0,
1900000000,3.0,3.0,220.0,
360000000,3.0,3.0,131.0,
1200000000,3.0,4.0,220.0,5.0
650000000,4.0,3.0,230.0,4.0
680000000,,2.0,268.0,4.0
1500000000,2.0,3.0,290.0,
600000000,2.0,3.0,220.0,
900000000,3.0,4.0,180.0,
1300000000,2.0,4.0,500.0,3.0
650000000,3.0,3.0,178.0,5.0
1200000000,5.0,5.0,3000.0,3.0
1200000000,,3.0,327.0,5.0
1085000000,2.0,2.0,104.0,6.0
1860000000,2.0,3.0,350.0,5.0
1700000000,3.0,3.0,206.0,5.0
2000000000,6.0,4.0,820.0,
360000000,3.0,3.0,127.0,4.0
4500000000,4.0,4.0,265.0,5.0
550000000,,,,
375000000,2.0,,79.0,
750000000,3.0,5.0,200.0,
260000000,2.0,3.0,141.0,3.0
500000000,2.0,4.0,306.0,
650000000,3.0,3.0,160.0,5.0
780000000,3.0,3.0,214.0,5.0
460000000,3.0,5.0,153.0,4.0
270000000,2.0,4.0,72.0,
729000000,2.0,,74.0,
460000000,2.0,4.0,122.0,
450000000,3.0,3.0,152.0,4.0
350000000,3.0,5.0,180.0,3.0
480000000,4.0,4.0,144.0,5.0
1700000000,3.0,8.0,435.0,5.0
1100000000,9.0,10.0,350.0,4.0
2500000000,4.0,4.0,380.0,6.0
394344000,2.0,3.0,174.0,4.0
610000000,2.0,3.0,147.0,5.0
5200000000,3.0,3.0,280.0,6.0
350000000,,3.0,150.0,3.0
1000000000,4.0,8.0,150.0,3.0
7089574000,4.0,7.0,692.0,4.0
360000000,2.0,3.0,127.0,4.0
520000000,3.0,3.0,130.0,5.0
12400000000,9.0,6.0,840.0,3.0
850000000,4.0,6.0,350.0,5.0
15936211480,6.0,5.0,632.0,4.0
3000000000,5.0,3.0,320.0,6.0
4750000000,,10.0,456.0,5.0
700000000,5.0,5.0,209.0,
275000000,3.0,4.0,140.0,3.0
1900000000,,8.0,390.0,5.0
136000000,,2.0,84.0,
770000000,3.0,3.0,259.0,5.0
14071000000,6.0,6.0,600.0,6.0
500000000,2.0,3.0,90.0,6.0
2300000000,3.0,5.0,2000.0,
430000000,3.0,3.0,168.0,3.0
520000000,6.0,13.0,,3.0
3750000000,8.0,8.0,347.0,5.0
160000000,,3.0,72.0,3.0
320000000,2.0,3.0,,
1500000000,2.0,3.0,200.0,5.0
670000000,3.0,4.0,220.0,5.0
3600000000,2.0,10.0,450.0,5.0
500000000,3.0,5.0,,3.0
1800000000,3.0,4.0,164.0,6.0
160000000,,3.0,98.0,3.0
650000000,3.0,2.0,10000.0,
350000000,2.0,4.0,157.0,3.0
850000000,5.0,5.0,264.0,3.0
270000000,2.0,2.0,110.0,4.0
1400000000,5.0,3.0,300.0,6.0
380000000,2.0,3.0,153.0,3.0
320000000,,3.0,,3.0
6000000000,6.0,5.0,1400.0,5.0
470000000,2.0,4.0,147.0,
3000000000,3.0,4.0,360.0,6.0
300000000,,3.0,81.0,
510000000,2.0,3.0,90.0,5.0
1500000000,3.0,3.0,135.0,6.0
390000000,2.0,4.0,195.0,3.0
560000000,3.0,4.0,144.0,
800000000,2.0,3.0,157.0,2.0
8000000000,4.0,4.0,428.0,6.0
3400000000,6.0,5.0,420.0,6.0
300000000,4.0,6.0,160.0,3.0
8500000000,6.0,,638.0,
3360000000,3.0,3.0,280.0,
4500000000,4.0,3.0,160.0,3.0
450000000,4.0,8.0,153.0,4.0
380000000,4.0,3.0,120.0,3.0
7300000000,7.0,10.0,880.0,
1350000000,4.0,5.0,228.0,5.0
500000000,2.0,4.0,300.0,2.0
300000000,2.0,3.0,147.0,3.0
4500000000,4.0,5.0,419.0,5.0
18700000000,6.0,5.0,865.0,5.0
5000000000,6.0,5.0,649.0,4.0
1836000000,5.0,5.0,408.0,5.0
700000000,5.0,5.0,350.0,5.0
390000000,2.0,3.0,72.0,3.0
4000000000,,12.0,218.0,
3200000000,6.0,7.0,,5.0
189000000,3.0,3.0,156.0,3.0
14000000000,5.0,5.0,850.0,6.0
1200000000,3.0,3.0,209.0,5.0
1200000000,4.0,6.0,210.0,5.0
700000000,6.0,7.0,300.0,4.0
960000000,3.0,3.0,,
7000000000,2.0,13.0,630.0,5.0
580000000,4.0,3.0,224.0,4.0
8366511027,4.0,4.0,452.0,4.0
1600000000,2.0,4.0,385.0,6.0
450000000,3.0,4.0,115.0,4.0
220000000,2.0,4.0,170.0,3.0
280000000,3.0,7.0,144.0,3.0
230000000,2.0,5.0,168.0,3.0
489000000,6.0,4.0,240.0,4.0
835000000,2.0,4.0,394.0,4.0
180000000,2.0,6.0,,2.0
490000000,3.0,4.0,200.0,3.0
1650000000,3.0,8.0,302.0,5.0
3600000000,,6.0,298.0,5.0
720000000,4.0,4.0,337.0,3.0
2100000000,3.0,3.0,535.0,
500000000,4.0,3.0,378.0,5.0
2500000000,5.0,5.0,140.0,3.0
300000000,2.0,2.0,140.0,3.0
250000000,2.0,3.0,130.0,3.0
215000000,2.0,3.0,,3.0
950000000,4.0,5.0,150.0,3.0
5000000000,,4.0,250.0,6.0
480000000,3.0,2.0,140.0,3.0
1100000000,3.0,4.0,220.0,6.0
8000000000,,10.0,500.0,6.0
330000000,2.0,3.0,240.0,5.0
930000000,4.0,4.0,147.0,6.0
455000000,,4.0,101.0,3.0
175000000,2.0,3.0,72.0,3.0
250000000,2.0,4.0,120.0,3.0
5200000000,,9.0,350.0,5.0
1340000000,3.0,5.0,400.0,3.0
300000000,4.0,8.0,150.0,3.0
3900000000,5.0,5.0,506.0,5.0
1100000000,4.0,4.0,154.0,2.0
1400000000,6.0,8.0,350.0,4.0
6000000000,3.0,5.0,800.0,5.0
550000000,3.0,4.0,311.0,6.0
850000000,3.0,3.0,200.0,5.0
650000000,4.0,4.0,186.0,
7569700453,8.0,7.0,803.0,5.0
1500000000,5.0,5.0,115.0,
19000000000,9.0,20.0,2384.0,5.0
1400000000,4.0,5.0,370.0,5.0
5500000000,,12.0,458.0,5.0
1550000000,4.0,4.0,300.0,6.0
350000000,4.0,5.0,172.0,4.0
230000000,3.0,3.0,120.0,3.0
5500000000,6.0,5.0,584.0,6.0
1800000000,4.0,5.0,402.0,5.0
468000000,3.0,5.0,186.0,
1050000000,2.0,4.0,47679.0,3.0
2250000000,4.0,4.0,600.0,6.0
1247000000,9.0,9.0,621.0,3.0
8000000000,,10.0,500.0,5.0
13600000000,6.0,7.0,440.0,5.0
1500000000,3.0,3.0,135.0,6.0
280000000,2.0,3.0,226.0,3.0
1350000000,3.0,4.0,328.0,6.0
400000000,2.0,4.0,131.0,3.0
1550000000,3.0,4.0,400.0,5.0
250000000,,3.0,84.0,3.0
1500000000,4.0,4.0,240.0,6.0
8000000000,,10.0,550.0,5.0
1650000000,3.0,4.0,460.0,3.0
680000000,3.0,3.0,179.0,6.0
2800000000,5.0,5.0,420.0,6.0
290000000,3.0,4.0,200.0,3.0
3900000000,9.0,12.0,459.0,3.0
2750000000,6.0,4.0,270.0,6.0
430000000,3.0,3.0,216.0,3.0
890000000,5.0,2.0,300.0,
130000000,,3.0,55.0,2.0
450000000,3.0,3.0,163.0,3.0
7990000000,6.0,9.0,712.0,
220000000,2.0,3.0,130.0,3.0
200000000,2.0,3.0,72.0,4.0
1200000000,3.0,4.0,320.0,4.0
280000000,2.0,5.0,196.0,3.0
2500000000,3.0,3.0,400.0,6.0
330000000,3.0,3.0,120.0,4.0
460000000,3.0,5.0,200.0,3.0
3800000000,5.0,5.0,500.0,6.0
2498800000,5.0,5.0,490.0,5.0
1526000000,2.0,4.0,383.0,
370000000,2.0,3.0,250.0,3.0
600000000,6.0,10.0,420.0,3.0
954000000,2.0,3.0,447.0,
14740995619,6.0,5.0,865.0,6.0
445000000,4.0,5.0,200.0,3.0
700000000,4.0,4.0,205.0,4.0
580000000,,11.0,230.0,3.0
12000000000,5.0,7.0,840.0,2.0
1814000000,3.0,5.0,,5.0
165000000,,3.0,90.0,3.0
225000000,3.0,3.0,118.0,
317000000,2.0,3.0,103.0,4.0
800000000,3.0,3.0,175.0,6.0
400000000,5.0,3.0,150.0,4.0
2500000000,4.0,4.0,420.0,5.0
550000000,2.0,3.0,112.0,
2800000000,5.0,15.0,425.0,5.0
480000000,3.0,4.0,220.0,5.0
550000000,4.0,6.0,281.0,3.0
330000000,4.0,3.0,209.0,3.0
2800000000,5.0,10.0,480.0,5.0
4531250000,5.0,8.0,625.0,5.0
1800000000,5.0,6.0,320.0,5.0
580000000,3.0,3.0,226.0,
414624000,2.0,2.0,240.0,
1000000000,3.0,18.0,427.0,5.0
1,,,,
970000000,3.0,3.0,270.0,2.0
1270000000,3.0,3.0,450.0,6.0
3700000000,5.0,4.0,,6.0
360000000,3.0,4.0,,
240000000,2.0,3.0,100.0,3.0
2000000000,2.0,5.0,786.0,
400000000,,3.0,100.0,2.0
2300000000,4.0,5.0,380.0,6.0
12000000000,,,288.0,4.0
4363000000,3.0,3.0,324.0,
1600000000,5.0,3.0,324.0,5.0
1400000000,4.0,4.0,1000.0,6.0
2000000000,3.0,4.0,285.0,5.0
380000000,3.0,4.0,137.0,4.0
1300000000,4.0,4.0,364.0,4.0
3680000000,3.0,3.0,291.0,6.0
8000000000,5.0,5.0,450.0,6.0
3500000000,3.0,7.0,400.0,
4700000000,3.0,3.0,240.0,6.0
3500000000,2.0,4.0,120.0,4.0
550000000,2.0,3.0,175.0,
700000000,5.0,5.0,250.0,5.0
540000000,2.0,2.0,,
370000000,2.0,6.0,,
800000000,5.0,4.0,472.0,3.0
900000000,6.0,5.0,500.0,5.0
850000000,7.0,6.0,315.0,5.0
3400000000,6.0,4.0,385.0,6.0
3600000000,2.0,10.0,588.0,5.0
1350000000,3.0,3.0,450.0,6.0
410000000,2.0,3.0,120.0,
1600000000,4.0,3.0,212.0,5.0
1550000000,3.0,5.0,422.0,
680000000,4.0,8.0,240.0,3.0
12000000000,7.0,6.0,840.0,
550000000,3.0,3.0,140.0,5.0
2400000000,4.0,4.0,280.0,6.0
1000000000,2.0,4.0,300.0,5.0
380000000,3.0,5.0,250.0,3.0
1600000000,7.0,6.0,700.0,6.0
1300000000,3.0,2.0,121.0,6.0
1100000000,4.0,3.0,270.0,3.0
330000000,2.0,3.0,150.0,4.0
12000000000,5.0,3.0,450.0,6.0
2800000000,8.0,8.0,290.0,5.0
900000000,3.0,4.0,378.0,4.0
2000000000,,9.0,341.0,5.0
12000000000,4.0,,1200.0,6.0
230000000,2.0,6.0,72.0,
150000000,,3.0,67.0,
1600000000,3.0,3.0,240.0,4.0
3600000000,7.0,5.0,600.0,
420000000,2.0,4.0,126.0,4.0
6000000000,4.0,4.0,376.0,5.0
380000000,2.0,4.0,196.0,3.0
9000000000,12.0,11.0,820.0,
300000000,3.0,4.0,240.0,4.0
3800000000,2.0,,540.0,6.0
500000000,4.0,3.0,378.0,3.0
950000000,3.0,6.0,306.0,3.0
350000000,,2.0,100.0,4.0
6000000000,18.0,18.0,620.0,
2200000000,3.0,,300.0,5.0
1150000000,3.0,4.0,900.0,4.0
12500000000,8.0,4.0,800.0,5.0
570000000,4.0,3.0,140.0,5.0
440000000,,2.0,70.0,2.0
480000000,3.0,4.0,115.0,
1100000000,3.0,4.0,220.0,5.0
2800000000,7.0,7.0,855.0,
600000000,2.0,3.0,480.0,3.0
700000000,3.0,4.0,300.0,5.0
724000000,,,78.0,
250000000,,3.0,146.0,3.0
300000000,,3.0,100.0,3.0
1700000000,3.0,3.0,340.0,6.0
3900000000,,16.0,293.0,4.0
330000000,3.0,4.0,120.0,4.0
699000000,4.0,6.0,434.0,4.0
1600000000,4.0,3.0,200.0,6.0
300000000,4.0,6.0,160.0,3.0
445000000,3.0,5.0,200.0,3.0
550000000,2.0,,,4.0
720000000,5.0,4.0,176.0,5.0
3500000000,5.0,5.0,450.0,6.0
730000000,4.0,4.0,205.0,4.0
350000000,2.0,3.0,160.0,3.0
522000000,3.0,3.0,90.0,5.0
200000000,2.0,4.0,190.0,2.0
4500000000,4.0,4.0,275.0,6.0
2300000000,4.0,4.0,350.0,6.0
1500000000,2.0,4.0,400.0,
7850000000,4.0,4.0,406.0,6.0
430000000,2.0,5.0,204.0,3.0
2400000000,4.0,4.0,304.0,6.0
695000000,2.0,3.0,111.0,5.0
1850000000,4.0,5.0,720.0,
850000000,2.0,3.0,204.0,4.0
350000000,2.0,3.0,189.0,3.0
1400000000,4.0,3.0,140.0,6.0
1500000000,3.0,4.0,220.0,
2700000000,4.0,3.0,270.0,6.0
1100000000,3.0,3.0,280.0,4.0
320000000,2.0,6.0,90.0,3.0
997000000,3.0,3.0,161.0,5.0
500000000,3.0,3.0,320.0,3.0
1100000000,9.0,10.0,800.0,3.0
500000000,6.0,12.0,350.0,
350000000,3.0,3.0,125.0,4.0
800000000,4.0,4.0,470.0,4.0
305000000,4.0,6.0,160.0,3.0
9000000000,6.0,6.0,550.0,6.0
700000000,3.0,4.0,147.0,5.0
1100000000,3.0,2.0,,
3750000000,3.0,4.0,,6.0
8200000000,4.0,4.0,490.0,6.0
550000000,3.0,4.0,140.0,4.0
350000000,2.0,4.0,153.0,3.0
1100000000,5.0,7.0,172.0,5.0
530000000,3.0,3.0,131.0,5.0
1500000000,3.0,7.0,406.0,4.0
450000000,2.0,3.0,144.0,3.0
115000000,3.0,6.0,136.0,
7850000000,4.0,4.0,406.0,6.0
1500000000,4.0,4.0,468.0,
170000000,2.0,3.0,110.0,2.0
1700000000,11.0,16.0,512.0,
1800000000,,14.0,540.0,5.0
370000000,2.0,4.0,103.0,4.0
12500000000,9.0,7.0,558.0,5.0
450000000,3.0,7.0,236.0,
4200000000,3.0,7.0,548.0,5.0
385000000,3.0,3.0,135.0,4.0
3984052870,4.0,3.0,260.0,
450000000,3.0,5.0,300.0,3.0
270000000,4.0,7.0,,
400000000,4.0,4.0,,
280000000,3.0,6.0,98.0,2.0
3200000000,8.0,6.0,836.0,
397000000,5.0,4.0,170.0,4.0
360000000,4.0,4.0,720.0,4.0
445000000,4.0,4.0,170.0,3.0
7850000000,4.0,4.0,406.0,
410000000,2.0,3.0,90.0,
570000000,4.0,3.0,140.0,5.0
4160000000,3.0,6.0,452.0,5.0
330000000,,3.0,160.0,
650000000,4.0,4.0,93.0,
15139400906,6.0,5.0,2500.0,5.0
1200000000,4.0,3.0,209.0,
8234420000,6.0,6.0,870.0,4.0
1200000000,4.0,3.0,320.0,
6800000000,8.0,6.0,489.0,4.0
3400000000,6.0,4.0,385.0,6.0
10000000000,6.0,12.0,888.0,5.0
2700000000,9.0,8.0,675.0,
2500000000,2.0,2.0,140.0,6.0
380000000,,,145.0,
1300000000,3.0,5.0,,5.0
1800000000,5.0,8.0,350.0,
480000000,,3.0,90.0,4.0
23904317220,,12.0,1205.0,5.0
7320000000,3.0,3.0,515.0,
330000000,3.0,3.0,212.0,3.0
2500000000,3.0,4.0,671.0,
3900000000,8.0,8.0,320.0,
370000000,3.0,3.0,,4.0
2400000000,3.0,3.0,283.0,
380000000,5.0,8.0,,3.0
400000000,,3.0,250.0,2.0
450000000,4.0,5.0,230.0,4.0
931171500,3.0,2.0,114.0,6.0
3700000000,8.0,5.0,640.0,6.0
2000000000,4.0,,,5.0
6000000000,5.0,5.0,320.0,5.0
790000000,3.0,4.0,184.0,5.0
1100000000,6.0,6.0,500.0,3.0
3500000000,8.0,7.0,330.0,5.0
650000000,3.0,3.0,136.0,6.0
250000000,2.0,3.0,77.0,3.0
400000000,,,,
650000000,5.0,5.0,228.0,5.0
11000000000,4.0,4.0,730.0,5.0
4200000000,5.0,4.0,472.0,6.0
430000000,3.0,3.0,140.0,4.0
1650000000,4.0,3.0,267.0,
5600000000,3.0,6.0,1100.0,5.0
4531000000,5.0,8.0,299.0,6.0
560000000,4.0,4.0,186.0,4.0
1300000000,,3.0,72.0,5.0
240000000,3.0,4.0,84.0,3.0
1150000000,3.0,4.0,211.0,5.0
520000000,3.0,3.0,141.0,
350000000,3.0,4.0,100.0,3.0
380000000,3.0,3.0,130.0,3.0
9053716537,4.0,4.0,406.0,6.0
290000000,3.0,4.0,186.0,3.0
397000000,3.0,3.0,140.0,4.0
4000000000,4.0,4.0,,5.0
3360000000,3.0,3.0,280.0,5.0
12000000000,8.0,6.0,840.0,6.0
6200000000,2.0,4.0,700.0,5.0
550000000,3.0,3.0,90.0,6.0
530000000,3.0,3.0,128.0,6.0
500000000,4.0,6.0,190.0,3.0
480000000,3.0,4.0,180.0,4.0
1300000000,3.0,3.0,365.0,5.0
3200000000,3.0,9.0,,
2300000000,3.0,4.0,300.0,6.0
300000000,2.0,3.0,194.0,3.0
270000000,,3.0,,3.0
1900000000,3.0,3.0,250.0,
230000000,2.0,3.0,56.0,3.0
3500000000,3.0,3.0,200.0,6.0
330000000,2.0,3.0,160.0,3.0
287000000,2.0,3.0,110.0,3.0
2613000000,5.0,5.0,201.0,
11900000000,8.0,6.0,840.0,
400000000,4.0,8.0,218.0,3.0
7000000000,6.0,6.0,490.0,6.0
460000000,4.0,4.0,360.0,4.0
1990000000,5.0,6.0,500.0,5.0
650000000,3.0,3.0,136.0,5.0
1000000000,4.0,3.0,520.0,4.0
3800000000,3.0,3.0,501.0,
1200000000,4.0,4.0,338.0,4.0
2900000000,3.0,5.0,574.0,5.0
1425000000,,,500.0,
350000000,3.0,4.0,112.0,
1200000000,7.0,6.0,728.0,3.0
2300000000,2.0,4.0,332.0,5.0
950000000,5.0,3.0,210.0,5.0
980000000,3.0,4.0,253.0,5.0
1700000000,5.0,3.0,340.0,
430000000,2.0,4.0,168.0,3.0
3500000000,5.0,5.0,700.0,6.0
650000000,2.0,3.0,182.0,4.0
350000000,3.0,3.0,140.0,4.0
1600000000,3.0,3.0,450.0,6.0
8500000000,5.0,5.0,530.0,6.0
2600000000,5.0,4.0,550.0,6.0
280000000,,,118.0,3.0
7000000000,6.0,10.0,557.0,
1600000000,3.0,7.0,,
260000000,2.0,4.0,160.0,3.0
600000000,3.0,3.0,142.0,5.0
2800000000,5.0,5.0,268.0,
1900000000,3.0,3.0,220.0,6.0
3700000000,5.0,4.0,420.0,6.0
520000000,2.0,3.0,88.0,5.0
2150000000,3.0,3.0,300.0,5.0
2000000000,2.0,3.0,450.0,5.0
220000000,2.0,4.0,120.0,3.0
750000000,2.0,3.0,200.0,5.0
330000000,,4.0,8450.0,4.0
1703345000,6.0,10.0,1486.0,5.0
700000000,4.0,4.0,205.0,4.0
1200000000,9.0,16.0,310.0,5.0
5500000000,5.0,5.0,450.0,5.0
2600000000,4.0,3.0,460.0,6.0
1395000000,4.0,3.0,140.0,6.0
3100000000,3.0,3.0,260.0,5.0
9500000000,,,1090.0,4.0
370000000,2.0,3.0,,4.0
450000000,3.0,3.0,220.0,4.0
625000000,2.0,3.0,159.0,
1400000000,5.0,8.0,268.0,5.0
4750000000,,9.0,274.0,4.0
1500000000,4.0,4.0,1000.0,4.0
5000000000,6.0,5.0,800.0,6.0
275000000,2.0,3.0,,3.0
2150000000,,,315.0,
250000000,2.0,3.0,,3.0
5982632073,6.0,5.0,385.0,
690000000,4.0,4.0,470.0,5.0
680000000,3.0,6.0,403.0,4.0
215000000,,3.0,145.0,2.0
220000000,,3.0,120.0,3.0
270000000,,2.0,,3.0
18000000000,4.0,6.0,2358.0,4.0
1100000000,3.0,3.0,209.0,5.0
2200000000,7.0,7.0,406.0,4.0
1600000000,2.0,5.0,540.0,
2500000000,6.0,6.0,264.0,3.0
